
2025-05-10 08:56:37
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
78	58/104	52.25%/74.82%	0.79%/1.33%	8/9

2025-05-10 08:56:37
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
央国企改革/10/4天4板	军工/9/3天3板	西部大开发/5/3天3板	电商概念/4/4天4板	医疗器械概念/4/3天3板

2025-05-10 08:56:39
龙头股信息：
代码	名称	板块	高度	标签	警告
002809	红墙股份	 雄安新区	14天8板	14天8板,雄安新区,化学制品	7/7/20250507
603657	春光科技	 小米概念	 4天4板	4天4板,家电行业,小米概念 	6/8/20250507
603610	麒盛科技	 贬值受益	 4天4板	4天4板,装修建材,贬值受益 	5/9/20250507
600448	华纺股份	C2M概念	 4天4板	4天4板,纺织服装,C2M概念	6/9/20250507
002977	天箭科技	西部大开发	 3天3板	3天3板,西部大开发,通信设备	6/9/20250507

2025-05-10 08:56:39
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
6	7	 1	0	  0.0%
4	5	 4	0	  0.0%
3	4	 6	3	 50.0%
2	3	19	4	21.05%
1	2	85	6	 7.06%

2025-05-10 08:56:52
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	7	   fail	000565	   渝三峡Ａ	  6.16%	8天6板,成渝特区,央国企改革     	 2/5/20250507
4	5	   fail	603030	   全筑股份	 -2.44%	6天4板,人工智能,机器人概念     	 4/8/20250507
4	5	   fail	002471	   中超控股	 -4.80%	5天4板,智能电网,机器人概念     	 5/9/20250507
4	5	   fail	001316	   润贝航科	 -1.48%	14天8板,贸易行业,大飞机      	 5/7/20250507
4	5	   fail	688280	精进电动-UW	-10.34%	                    	None/None/nan
3	4	   fail	002490	   山东墨龙	 -7.59%	4天3板,页岩气,油气设服       	 6/8/20250507
3	4	   fail	002730	   电光科技	 -8.31%	5天3板,人工智能,算力概念      	 5/8/20250507
3	4	   fail	600592	   龙溪股份	 -6.21%	铁路基建人气龙头,大飞机,人形机器人  	 4/6/20250507
3	4	success	600448	   华纺股份	 10.06%	4天4板,纺织服装,C2M概念     	 6/9/20250507
3	4	success	603657	   春光科技	 10.00%	4天4板,家电行业,小米概念      	 6/8/20250507
3	4	success	603610	   麒盛科技	 10.02%	4天4板,装修建材,贬值受益      	 5/9/20250507
2	3	   fail	002963	   豪尔赛：	 -9.99%	国产芯片,智慧灯杆           	6/10/20250507
2	3	   fail	002462	   嘉事堂：	 -1.48%	4天2板,医疗器械概念,冷链物流    	6/10/20250507
2	3	   fail	603335	   迪生力：	 -6.56%	汽车零部件,汽车一体化压铸       	 5/8/20250507
2	3	   fail	002514	   宝馨科技	 -7.97%	4天2板,机器人概念,TOPCon电池 	5/10/20250507
2	3	   fail	002290	   禾盛新材	 -0.96%	4天2板,家电行业,长江三角      	 5/8/20250507
2	3	   fail	605068	   明新旭腾	 -0.73%	4天2板,华为汽车,汽车零部件     	 6/8/20250507
2	3	   fail	002122	   汇洲智能	 -4.24%	4天2板,大数据,新型工业化      	6/10/20250507
2	3	   fail	300884	   狄耐克：	 -8.66%	4天2板,边缘计算,人脑工程      	 2/4/20250507
2	3	   fail	601908	   京运通：	  4.58%	4天2板,绿色电力,节能环保      	6/10/20250507
2	3	   fail	300581	   晨曦航空	  7.58%	3天2板,西部大开发,军工       	 3/5/20250507
2	3	   fail	000677	   恒天海龙	  5.12%	4天2板,化纤行业,低空经济      	 6/9/20250507
2	3	   fail	300095	   华伍股份	  0.10%	3天2板,风能,军工          	 3/5/20250507
2	3	   fail	600410	   华胜天成	 -6.82%	4天2板,智慧政务,DeepSeek概念	 4/7/20250507
2	3	   fail	600855	   航天长峰	  6.85%	3天2板,央国企改革,医疗器械概念   	6/10/20250507
2	3	   fail	300879	   大叶股份	 -5.16%	6天3板,减速器,机器人概念      	 0/1/20250507
2	3	success	002190	   成飞集成	 10.02%	3天3板,央国企改革,西部大开发    	7/10/20250507
2	3	success	002977	   天箭科技	 10.00%	3天3板,西部大开发,通信设备     	 6/9/20250507
2	3	success	002338	   奥普光电	 10.01%	3天3板,仪器仪表,央国企改革     	6/11/20250507
2	3	success	002651	   利君股份	  9.96%	3天3板,节能环保,成渝特区      	 6/9/20250507

2025-05-10 08:56:57
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
300032	 金龙机电	-12.67%	100%	  0%	 66%	  0%	 27%	 93%	昨日首板,OLED,智能穿戴      
300994	 久祺股份	-10.95%	100%	  0%	 63%	  0%	 83%	146%	昨日首板,体育产业,交运设备      
600610	 中毅达：	-10.03%	100%	  0%	  0%	  0%	  9%	  9%	长江三角人气龙头,长江三角,化学原料  
002165	红 宝 丽	-10.02%	100%	  0%	 53%	  0%	 24%	 76%	装配建筑人气龙头,新材料,环氧丙烷   
002124	 天邦食品	 -8.36%	 61%	 39%	 96%	  0%	 22%	118%	昨日首板,长江三角,抖音小店      
601086	 国芳集团	 -7.87%	100%	  0%	 57%	  0%	 18%	 75%	参股券商人气龙头,新零售,商业百货   
300281	 金明精机	 -7.79%	100%	  0%	 34%	  0%	 34%	 69%	降解塑料,大数据            
301518	 长华化学	 -6.58%	100%	  0%	 36%	  0%	 27%	 63%	化学制品                
000545	 金浦钛业	 -6.58%	 97%	  3%	 13%	  0%	 52%	 65%	钛白粉,化学原料            
002593	 日上集团	 -6.55%	100%	  0%	190%	  0%	451%	641%	昨日首板,物联网,华为概念       
002622	 皓宸医疗	 -6.55%	100%	  0%	 26%	  0%	208%	234%	昨日首板,智能电网,医疗服务      
002342	 巨力索具	 -6.36%	100%	  0%	  5%	  0%	 45%	 51%	通用设备,军民融合           
600693	 东百集团	 -6.29%	 80%	 20%	 13%	  0%	 66%	 79%	昨日首板,免税概念,商业百货      
002065	 东华软件	 -6.16%	 75%	 25%	  0%	  0%	120%	120%	昨日首板,腾讯云,DRG/DIP    
603488	 展鹏科技	 -6.12%	 77%	 23%	 48%	  0%	105%	153%	昨日首板,虚拟现实,混合现实      
603109	 神驰机电	 -5.84%	100%	  0%	 12%	  0%	 70%	 82%	4天2板,通用设备,发电机概念     
002640	 跨境通：	 -5.61%	 70%	 30%	  0%	  0%	159%	159%	昨日首板,无线耳机,拼多多概念     
002037	 保利联合	 -5.51%	 64%	 36%	  9%	  0%	115%	125%	昨日首板,化学制品,民爆概念      
000759	 中百集团	 -5.48%	 92%	  8%	  0%	  0%	119%	119%	昨日首板,免税概念,商业百货      
300960	 通业科技	 -5.21%	 60%	 40%	 32%	  0%	120%	152%	昨日首板,充电桩,交运设备       
600679	 上海凤凰	 -5.17%	100%	  0%	 26%	  0%	 86%	112%	昨日首板,共享经济,交运设备      
300091	 金通灵：	 -4.93%	 59%	 41%	115%	  0%	 23%	139%	昨日首板,军民融合,发电机概念     
000981	 山子高科	 -4.83%	 74%	 26%	  0%	  0%	141%	141%	昨日首板,减速器,国产芯片       
002130	 沃尔核材	 -4.76%	 59%	 41%	 19%	  0%	 90%	110%	昨日首板,超导概念,铜缆高速连接    
000681	 视觉中国	 -4.49%	 44%	 56%	  0%	  0%	105%	105%	昨日首板,Sora概念,AI智能体   
002599	 盛通股份	 -4.48%	 79%	 21%	  0%	  0%	259%	259%	昨日首板,DeepSeek概念,腾讯云 
603579	 荣泰健康	 -4.47%	100%	  0%	 94%	 76%	129%	299%	昨日首板,小米概念,DeepSeek概念
001268	 联合精密	 -4.43%	 68%	 32%	  0%	  0%	194%	194%	昨日首板,通用设备,机器人概念     
002101	 广东鸿图	 -4.37%	 71%	 29%	  0%	  0%	140%	140%	昨日首板,华为概念,汽车一体化压铸   
002265	 建设工业	 -4.14%	100%	  0%	  7%	  0%	 48%	 56%	减速器,新型工业化           
000811	 冰轮环境	 -4.12%	 73%	 27%	 38%	  0%	 72%	110%	昨日首板,液冷概念,熔盐储能      
002828	 贝肯能源	 -4.09%	 34%	 66%	  0%	  0%	 89%	 89%	昨日首板,油气设服,采掘行业      
002722	 物产金轮	 -4.02%	100%	  0%	  0%	  0%	 54%	 54%	AIGC概念估值龙头,人工智能,AIGC
302132	 中航成飞	 -3.99%	 25%	 75%	 73%	  0%	 41%	114%	昨日首板,DeepSeek概念,人形机器
003019	 宸展光电	 -3.82%	 71%	 29%	 50%	  0%	 53%	103%	昨日首板,人工智能,信创        
001696	 宗申动力	 -3.75%	 78%	 22%	  8%	  0%	 49%	 57%	地摊经济人气龙头,交运设备,汽车一体化压
002519	 银河电子	 -3.25%	 84%	 16%	 83%	  0%	 92%	175%	昨日首板,机器人概念,高压快充     
600375	 汉马科技	 -3.18%	100%	  0%	 98%	  0%	 91%	189%	昨日首板,工程机械概念,新能源车    
600698	 湖南天雁	 -3.16%	 74%	 26%	  8%	  0%	 47%	 55%	新能源车,汽车零部件          
